Country,GHG_Emission_Per_Capita,Total GHG Emissions (tonnes?),GDP per capita (current $US),GDP per capita growth (% change),GINI_Index
Afghanistan,0.705148264,38457457.73,357.2611528,-7.576668912,
Albania,2.812409885,9252881.797,6846.426694,6.108947895,
Algeria,5.787845472,276297070,4961.552577,1.968251881,
American Samoa,0.175830541,8376.265507,18017.45894,3.593276063,
Angola,1.886087984,136889647.6,2929.694455,-0.143628268,
Antigua and Barbuda,4.010124946,320252.2026,20105.19891,8.530771197,
Argentina,8.253217325,422244981,13935.68111,5.048195323,40.7
Armenia,3.490670888,7050285.565,6571.974455,12.33833356,27.9
Aruba,4.972509552, ,30559.53353,8.912308079,
Australia,21.87289816,513981380,64997.01365,2.924100641,
Austria,8.339940572,75225632.11,52176.66491,4.275933279,30.9
Azerbaijan,5.820126219,65510876.67,7770.594223,4.673318014, 
"Bahamas, The",4.924057574,-2278057.503,34957.16133,10.55252448,
Bahrain,40.99546597,69957211.88,30470.52193,4.764512125, 
Bangladesh,1.644118838,281425865.8,2716.485928,6.008474629,30.9
Barbados,3.371375541,872976.5869,22164.02603,17.76149167,
Belarus,9.406418741,61652259.56,7994.648061,-3.888540083,
Belgium,9.612815181,113548826.4,50822.25185,3.420168308,26.4
Belize,2.213377101,-6002119.871,7068.454783,7.64170339,
Benin,1.207529256,16725328.9,1266.42711,3.58043408,
Bermuda,5.56919798,353852.5529,121613.94,6.310136679,
Bhutan,4.120300059,-4906700.742,3711.32768,4.476615996,28.5
Bolivia,4.430058605,94598969.64,3643.92827,2.40643659,41.2
Bosnia and Herzegovina,9.435746733,22743023.9,7655.59421,5.531108829,
Botswana,5.079200227,9762237.269,8328.709057,3.823630843,
Brazil,6.174273857,1675902944,9281.333344,2.646315324,52
British Virgin Islands,2.270414155,75377.58068, ,-2.416609684,
Brunei Darussalam,26.10470606,12149805.39,36632.92804,4.717940257,
Bulgaria,9.935287901,58495089.56,13999.67192,-0.819552931,38.2
Burkina Faso,1.511437317,80623073.11,836.1183046,-0.869930825,
Burundi,0.525196986,6592944.227,250.6342254,15.15450811,
Cabo Verde,2.425631228,1067322.228,4323.31362,3.7400092,
Cambodia,2.76711218,90409047.54,2325.0305,1.045029975,
Cameroon,1.429071301,-33430683.08,1604.87727,2.326415945,
Canada,19.14029082,749202881.3,56256.80073,14.55415214,
Cayman Islands,5.182215642,344836.7197,92202.1478,2.978027288,
Central African Republic,2.554766647,-215522808.6,467.359825,0.730965732,
Chad,4.932654635,89183316.87,966.0364683,9.060809281,37.4
Chile,6.412712583,68046948.15,15405.61658,1.648778132,43
China,10.7349599,14511221700,12970.60564,3.147699821,36
Colombia,4.118951847,313480985.2,6680.445069,6.187799537,54.8
Comoros,0.908308439,-1077854.896,1533.877553,0.844578877,
"Congo, Dem. Rep.",0.542883262,52948510.18,642.6122671,5.469359924,
"Congo, Rep.",3.931498115,-3519585.729,2620.838043,-0.927744025,
Costa Rica,3.134166968,13861415.79,13625.90085,4.103454958,47.2
Cote d'Ivoire,1.058354923,56746990.16,2333.371283,3.756020846,
Croatia,6.481516303,18634505.68,18466.09555,7.937400538,30
Cuba,3.457271456,17719556.45, ,2.348789668,
Cyprus,7.568444535,10280233.72,33894.44922,5.754606163,31.5
Czechia,11.61259649,137748441,28282.22367,1.244094732,25.9
Denmark,7.322688304,48652583.02,68091.31911,0.743682018,29.3
Djibouti,1.866069356,-4767703.96,3133.257798,3.700803899,
Dominica,2.133899979,-2614623.408,9323.660895,11.0179611,
Dominican Republic,4.132623923,44058961.71,10104.24493,4.232891968,37
Ecuador,3.964576321,96755008.98,6515.585284,5.02829597,45.5
"Egypt, Arab Rep.",2.959945657,377749560.4,4233.307837,5.01555865,
El Salvador,1.993975147,12729863.1,5074.602102,2.552374867,38.8
Equatorial Guinea,4.533848615,20104804.88,7589.299649,0.661786259,38.5
Eritrea,1.868044876,6739899.958, ,1971,
Estonia,11.54199164,14741531.01,28451.14778,-1.268031117,32.3
Eswatini,2.661542993,-112151.2612,3889.65277,0.097209459,
Ethiopia,1.330572626,225039932.3,1011.073324,2.595399676,
Faroe Islands,0.938305487,51028.45617,66139.38097,2.361597138,
Fiji,3.598782713,3542338.959,5405.030062,19.43950686,
Finland,8.678812103,34713965.03,50440.56022,0.489394589,27.9
France,6.113451969,411378440.9,41082.81193,2.235989289,31.2
French Polynesia,4.749659388,1122112.222,20738.65,4.248041248,
Gabon,8.127501546,-90174328.33,8409.207415,0.747533659,
"Gambia, The",0.72760168,3535455.407,836.2448756,3.073814015,
Georgia,5.043741391,13091458.18,6729.846599,10.84220881,33.5
Germany,9.093100508,769354174.6,49686.11546,0.641609114,
Ghana,1.454181995,65917332.74,2229.891226,1.830512477,
Gibraltar,18.57002313,688964.0147, ,,
Greece,7.009219803,72013186.67,20971.83493,7.084329926,
Greenland,11.30936623,539506.9796,55635.00065,1.990153725,
Grenada,1.64481281,17074.37584,10535.45888,7.114200995,33.5
Guam,0.092020826,40932.32787,41833.15171,4.177265865,
Guatemala,2.370623688,47372330.56,5358.701275,2.72968988,
Guinea,1.989379399,62880412.09,1416.59612,1.42306328,
Guinea-Bissau,1.424392635,2673335.689,873.4378619,3.243892448,
Guyana,10.08377179,54092210.09,17913.49281,62.11107131,
Haiti,1.174640369,16023259.57,1760.626357,-2.784680848,
Honduras,2.112650078,18419005.94,3003.289968,2.411845511,
"Hong Kong SAR, China",5.176392916,39140074.08,48825.84419,-2.805300449,
Hungary,6.691203004,59335942.84,18483.63669,4.551055711,
Iceland,11.44258029,10419599.21,75121.01523,6.273631939,
India,2.734071514,3632980459,2347.448294,6.762386017,25.5
Indonesia,4.134145583,2165636265,4730.834848,4.524475766,35.5
"Iran, Islamic Rep.",10.72887338,973360167.7,4405.092915,2.53772563,34.8
Iraq,8.288891146,367941099.1,6520.731546,5.510978021,
Ireland,11.58267784,68254084.57,105234.5116,6.488906436,29.9
Israel,8.447481036,87497372.71,54949.62156,4.194145643,
Italy,6.830985439,361567758.9,35653.90421,5.033445487,33.7
Jamaica,2.696622644,6080846.171,6022.153398,5.167336668,
Japan,8.851755424,1130021622,34065.6439,1.391027549,
Jordan,2.827172748,33617189.11,4332.251599,0.91564668,
Kazakhstan,16.01813642,339512828.7,11255.33964,1.701002979,
Kenya,1.922244596,175349424,2109.562885,2.862812765,37.7
Kiribati,0.968812515,110024.9933,2069.767201,2.88966133,
"Korea, Dem. People's Rep.",3.254692714,63999328.47,32394.68337,,
"Korea, Rep.",12.9338431,680832958,5290.947472,2.805237629,
Kuwait,36.03360871,167995876.9,39981.7691,1.437112771,
Kyrgyz Republic,3.071415669,11572593.5,1739.720183,7.030428696,26.4
Lao PDR,5.30162229,70341543.67,2046.404403,1.269700523,
Latvia,5.897414205,10348954.47,20227.23074,2.083419787,
Lebanon,4.172207484,29396355.19,3654.358455,-1.077821926,33.7
Lesotho,1.160355363,10513078.87,1030.125796,1.28745564,35.3
Liberia,0.849441702,-15192783.84,744.6171752,2.585058276,
Libya,12.32026612,104513880.3,5986.636949,-9.377305226,
Lithuania,7.346840469,15256424.89,25085.78406,1.6952855,36.6
Luxembourg,12.44244782,8129183.686,123719.6589,-3.069660269,34.1
"Macao SAR, China",4.466410749,2414118.188,36909.95641,-18.99214221,
Madagascar,1.093879637,69322096.42,503.5145335,1.6026818,
Malawi,0.90426107,20310358.23,604.2697512,-1.637493994,
Malaysia,9.101715315,112231478.8,11748.09193,7.565683341,
Maldives,5.698274776,2424252.568,11786.00915,12.09906281,
Mali,1.943175987,-105651787,969.7222056,0.439682902,
Malta,3.977119747,2175875.781,36224.282,1.724392731,34.6
Marshall Islands,0.067370312,2380.489579,6322.828555,2.06474741,
Mauritania,3.37157996,15779924.6,1960.352401,3.712730841,
Mauritius,4.73234943,6129769.384,10223.78823,9.021163173,
Mexico,5.345831872,638712667.6,11402.14104,2.932857652,43.5
"Micronesia, Fed. Sts.",0.434379293,-515998.5899,3710.124485,-3.33022071,
Moldova,5.123160385,14817347.38,5744.296184,-2.066404261,25.9
Mongolia,19.47699715,38156007.08,4993.514875,3.503077669,31.4
Morocco,2.851694862,113020703.3,3455.39624,0.496491364,
Mozambique,1.054383287,79028497.15,578.2516638,1.333359974,49.6
Myanmar,2.201351803,218291932.2,1158.05005,3.322028415,
Namibia,4.422074277,-103726162.6,4349.799085,2.513088065,
Nauru,0.101686298,1164.304582,12896.4341,2.148913509,
Nepal,1.879454167,40472645.12,1385.910663,4.776657252,30
Netherlands,9.104924235,171286766.9,59123.31856,4.01097881,
New Caledonia,21.86345225,5687909.565,33516.36309,2.811857632,
New Zealand,16.2961443,59053257.2,48760.03819,3.37907842,
Nicaragua,3.003511992,33349740.2,2322.89054,2.22853832,
Niger,1.61651168,8669138.759,609.7451477,8.319863726,
Nigeria,1.703611802,723087741.3,2139.374785,1.113267394,33.9
North Macedonia,6.006020597,7683801.469,7606.237525,3.061935884,
Northern Mariana Islands,0.062936759,3726.214675,23785.75459,18.92356377,
Norway,10.4900619,49156336.11,109269.5206,2.322823544,26.9
Oman,26.47706473,137243725.8,23223.58294,2.739587647,
Pakistan,2.199633701,574389306.9,1538.322813,2.962502872,
Palau,82.3357171,1319060.484,14392.20114,-1.185066181,
Panama,4.193649616,-3032038.674,17332.43607,9.376025512,
Papua New Guinea,0.931690929,-3740767.397,3102.289686,3.73630442,
Paraguay,6.154444429,59014020.05,6205.625954,-0.954302474,44.6
Peru,2.754285097,181029562.2,7350.630343,1.82762015,40.3
Philippines,2.145634365,160154073.6,3548.069306,6.765954106, 
Poland,10.78768963,377299385.5,18891.21353,5.712275974,28.9
Portugal,5.387752661,52400961.32,24620.51956,6.242470714,36.3
Puerto Rico,4.619741334,15264586,35353.68216,4.3183096,
Qatar,54.36462047,194652113.7,88701.46335,-1.790978898,
Romania,5.825066979,84099163.99,15557.88262,4.3667763,32.3
Russian Federation,18.17508141,1974196723,15619.61426,-1.097171763,33.9
Rwanda,0.547563078,1941766.409,975.469324,5.817732742,
Samoa,2.953159188,-208575.9042,3869.466395,-5.95822542,
Sao Tome and Principe,1.293829124,-117634.2578,2389.737298,-1.754073105,
Saudi Arabia,24.4584218,801535206.9,38510.22762,7.159129057,
Senegal,1.631263497,18614531.08,1574.028106,1.31913435,
Seychelles,10.8593737,374540.7589,16836.67219,-6.676656925,
Sierra Leone,0.836868614,7123096.813,860.7745909,2.99519003,
Singapore,12.74555962,70230306.67,90299.06946,0.719821623,
Slovak Republic,8.374204124,36663367.02,21334.6011,0.723874225,24.1
Slovenia,8.126980279,13473799.83,28373.83823,2.504885485,24.3
Solomon Islands,0.898131528,16816159.41,2005.413993,-0.019702918,
Somalia,1.817918618,70312159.88,573.1280925,-0.333977531,
South Africa,8.54505429,503193705.5,6523.410978,0.480619707,
Spain,6.380229549,292713316.9,30270.2687,5.418773892,33.6
Sri Lanka,1.698453631,43097484.8,3342.636503,-7.453618881,
St. Kitts and Nevis,3.54321437,16296.5766,20985.01122,10.46997026,
St. Lucia,2.416364155,451175.9944,13103.82431,20.21403647,
St. Vincent and the Grenadines,1.427787468,98967.74074,9693.558678,3.914128696,
Sudan,2.788968573,157098571.5,1046.240845,-3.598008466,
Suriname,5.870685726,18761186.71,6084.438767,1.540517695,39.2
Sweden,4.780230956,19130613.42,55296.93715,0.771118404,31.6
Switzerland,4.963229262,43796187.49,94394.51068,2.192409289,33.8
Syrian Arab Republic,1.790036075,46268805.09,1051.671496,-3.004348297,26.6
Tajikistan,2.081736187,20935212.44,1052.179495,5.71622455,39.5
Tanzania,1.353459053,166007912.9,1207.853027,1.542997924,
Thailand,6.168401347,447668906.7,6909.352818,2.568943164,34.3
Timor-Leste,1.471852304,1561682.992,2343.245234,-21.65318262,
Togo,1.152662486,11817168.77,898.7581544,3.300370299,
Tonga,3.182536509,-1712869.108,4933.074669,-1.893219858,
Trinidad and Tobago,25.48138277,43718504.6,20874.37683,1.211960579,
Tunisia,3.501520793,53712073,3708.848124,2.074255953,
Turkiye,7.046888834,629920131.1,10674.50416,4.499458772,44.5
Turkmenistan,13.80557891,128052652.7,8156.35212,4.170796844,
Turks and Caicos Islands,2.29676969,100741.663,31280.5418,12.58411073,
Tuvalu,0.400320256,5882.253307,5911.327271,2.712619258,
Uganda,1.121911848,109490378.3,963.0673142,1.489270851,
Ukraine,5.273600673,206346482.9,4199.670898,-22.7456813,
United Arab Emirates,26.5641202,286675891.4,49899.0653,2.176083438,
United Kingdom,6.013246258,423057725.2,46062.99141,3.877600166,
United States,18.10150348,5197408785,77860.91129,1.923861729,41.7
Uruguay,12.4308409,29994754.46,20818.61461,4.664391249,40.6
Uzbekistan,6.190777601,218525654,2578.666894,3.891995112,31.2
Vanuatu,2.104163605,-6351080.649,3292.341088,2.774357049,
"Venezuela, RB",5.100978743,139278134.6, ,,
Viet Nam,4.75147259,449692567.2,4147.697772,7.725699088,36.1
Virgin Islands (U.S.),0.231470502,37391.14188,44320.90919,-0.883383819,
"Yemen, Rep.",0.867935736,36119043.13, ,,
Zambia,1.480965207,77421587.94,1447.123101,2.343364502,51.5
Zimbabwe,1.856076673,46423947.82,2040.546587,4.343581555,
